time,close
1510617600,1.59411107
1510704000,1.56798552
1510790400,1.57108033
1510876800,1.52105527
1510963200,1.66348271
1511049600,1.60701568
1511136000,1.63352869
1511222400,1.58563538
1511308800,1.62209973
1511395200,1.58424688
1511481600,1.7491556
1511568000,1.90290627
1511654400,1.8916287
1511740800,1.97001237
1511827200,1.91853782
1511913600,1.77719172
1512000000,1.9936785
1512086400,2.07204148
1512172800,2.06949459
1512259200,2.30657339
1512345600,2.55426219
1512432000,2.59883577
1512518400,2.62149007
1512604800,2.6877682
1512691200,2.82431862
1512777600,2.69877199
1512864000,2.50945758
1512950400,2.71757328
1513036800,2.68599463
1513123200,2.78032912
1513209600,3.16813223
1513296000,4.22710406
1513382400,4.67838516
1513468800,6.0801127
1513555200,5.99922807
1513641600,5.83716392
1513728000,5.16345291
1513814400,5.17599139
1513900800,4.51279931
1513987200,5.02126984
1514073600,5.38988375
1514160000,6.61430666
1514246400,9.3222583
1514332800,10.04028818
1514419200,9.49039409
1514505600,8.78008932
1514592000,7.79086846
1514678400,8.65228603
1514764800,8.49318222
1514851200,8.75869114
1514937600,9.48131149
1515024000,9.23494989
1515110400,14.92100264
1515196800,22.67564667
1515283200,18.58197132
1515369600,18.16239203
1515456000,17.55170061
1515542400,17.55273513
1515628800,21.23344203
1515715200,22.18754668
1515801600,22.11761071
1515888000,20.79799326
1515974400,19.58369833
1516060800,13.88243661
1516147200,14.43989241
1516233600,14.43597301
1516320000,15.04494291
1516406400,16.19021001
1516492800,14.14776683
1516579200,12.94901783
1516665600,13.19280249
1516752000,13.85868328
1516838400,13.13909046
1516924800,13.16607822
1517011200,13.26694536
1517097600,13.49447648
1517184000,12.69715508
1517270400,11.20587938
1517356800,11.12535409
1517443200,9.34005532
1517529600,9.6912244
1517616000,9.77852634
1517702400,8.37688343
1517788800,6.67946773
1517875200,8.31133696
1517961600,8.06432548
1518048000,8.74223866
1518134400,9.85742079
1518220800,9.27186757
1518307200,8.69353531
1518393600,9.34711971
1518480000,8.98853934
1518566400,10.44131423
1518652800,10.88506806
1518739200,11.24201273
1518825600,11.73531394
1518912000,10.68955774
1518998400,11.07419721
1519084800,9.90543169
1519171200,9.42703111
1519257600,8.88966383
1519344000,9.7512984
1519430400,9.1085286
1519516800,9.38551529
1519603200,9.91469955
1519689600,10.56052634
1519776000,10.43770396
1519862400,10.457895
1519948800,10.22645747
1520035200,10.19641562
1520121600,10.38769407
1520208000,10.03761103
1520294400,9.40604254
1520380800,9.05125525
1520467200,8.28613518
1520553600,8.31179121
1520640000,7.6597119
1520726400,8.24952623
1520812800,8.01895545
1520899200,10.1680029
1520985600,8.94641118
1521072000,9.12334396
1521158400,9.08361018
1521244800,8.95949478
1521331200,8.975621
1521417600,9.02528474
1521504000,9.16685055
1521590400,9.9581872
1521676800,10.07450647
1521763200,11.76599855
1521849600,13.23260962
1521936000,12.92068705
1522022400,12.02518158
1522108800,11.52847725
1522195200,11.65206006
1522281600,10.16874825
1522368000,10.38742305
1522454400,11.05126037
1522540800,11.08756753
1522627200,12.58887308
1522713600,13.30159463
1522800000,12.17092387
1522886400,12.50168075
1522972800,12.26918323
1523059200,12.48357
1523145600,12.12056377
1523232000,11.88888944
1523318400,12.08149655
1523404800,12.2857293
1523491200,12.99991672
1523577600,13.53906023
1523664000,13.29389562
1523750400,13.0544931
1523836800,12.21429616
1523923200,11.77109937
1524009600,12.31271598
1524096000,12.36584885
1524182400,12.5845157
1524268800,13.36010568
1524355200,12.87233871
1524441600,13.63285729
1524528000,15.16782199
1524614400,13.3502164
1524700800,14.64342577
1524787200,14.275112
1524873600,15.16366497
1524960000,15.02090069
1525046400,14.32726225
1525132800,14.14842169
1525219200,14.37823055
1525305600,14.61991473
1525392000,14.34091175
1525478400,14.36348283
1525564800,13.93795166
1525651200,13.71646815
1525737600,13.4825229
1525824000,14.6321333
1525910400,13.82273017
1525996800,13.00712051
1526083200,12.9751085
1526169600,13.18949541
1526256000,12.85186325
1526342400,12.55485797
1526428800,12.29401237
1526515200,12.38965912
1526601600,15.13195684
1526688000,14.32834183
1526774400,14.12006697
1526860800,14.69685535
1526947200,13.89599408
1527033600,12.49060612
1527120000,13.01824218
1527206400,13.06328625
1527292800,12.76092247
1527379200,12.60739894
1527465600,11.90135656
1527552000,12.60353551
1527638400,12.58226915
1527724800,14.21019314
1527811200,14.25400224
1527897600,14.68848588
1527984000,14.66985095
1528070400,14.27075355
1528156800,15.61202613
1528243200,17.28600837
1528329600,16.27864004
1528416000,16.27724
1528502400,16.02368325
1528588800,14.19618959
1528675200,15.48634811
1528761600,15.23718358
1528848000,14.57850713
1528934400,14.85312767
1529020800,15.00405872
1529107200,15.77504832
1529193600,16.59697868
1529280000,16.8291187
1529366400,16.74859767
1529452800,16.05232434
1529539200,17.08075456
1529625600,15.59365117
1529712000,15.66525145
1529798400,14.45392941
1529884800,14.92324927
1529971200,14.06422918
1530057600,14.06629958
1530144000,14.16169038
1530230400,14.5022019
1530316800,14.661379
1530403200,14.34390899
1530489600,14.61716256
1530576000,14.16097674
1530662400,14.0113715
1530748800,13.76972266
1530835200,13.39030319
1530921600,14.1496618
1531008000,14.01106373
1531094400,13.53024093
1531180800,12.79936256
1531267200,12.69951195
1531353600,12.12752151
1531440000,12.17236517
1531526400,12.03852736
1531612800,12.30935416
1531699200,13.3750074
1531785600,13.77595542
1531872000,12.84127165
1531958400,12.9546084
1532044800,12.0791482
1532131200,12.18188678
1532217600,12.14466525
1532304000,12.02516204
1532390400,12.11883993
1532476800,12.99920244
1532563200,13.33378168
1532649600,13.98993045
1532736000,14.63352083
1532822400,13.97237296
1532908800,13.19423361
1532995200,13.82788294
1533081600,13.6353278
1533168000,14.17007994
1533254400,14.11730427
1533340800,13.87272278
1533427200,13.68044563
1533513600,13.68344555
1533600000,13.12721853
1533686400,12.15700907
1533772800,12.8216732
1533859200,12.07573198
1533945600,11.7196427
1534032000,11.79702537
1534118400,10.30185528
1534204800,9.41762754
1534291200,9.55004643
1534377600,9.79995364
1534464000,10.87594441
1534550400,9.92413484
1534636800,10.147641
1534723200,9.64540586
1534809600,9.73009288
1534896000,9.48245887
1534982400,9.75263623
1535068800,10.20706546
1535155200,10.09926542
1535241600,10.21830908
1535328000,11.1753554
1535414400,11.50759716
1535500800,11.15184366
1535587200,10.76696919
1535673600,10.99175908
1535760000,11.50327073
1535846400,11.33845959
1535932800,11.30576057
1536019200,11.42233712
1536105600,9.95131837
1536192000,10.25401392
1536278400,9.95774921
1536364800,9.5888614
1536451200,9.56366924
1536537600,9.59894351
1536624000,9.43139016
1536710400,9.22368934
1536796800,9.59742026
1536883200,9.87822528
1536969600,10.09427636
1537056000,9.91803362
1537142400,9.47866437
1537228800,9.56696483
1537315200,9.65158496
1537401600,10.02438569
1537488000,10.34227462
1537574400,10.16801982
1537660800,10.20105715
1537747200,9.99537508
1537833600,9.81324555
1537920000,9.72619964
1538006400,9.96110096
1538092800,9.88945537
1538179200,9.92277656
1538265600,9.92725524
1538352000,9.87350017
1538438400,10.25188135
1538524800,10.22647187
1538611200,10.18738553
1538697600,10.54239803
1538784000,10.3451852
1538870400,10.50731805
1538956800,10.46013387
1539043200,10.30487334
1539129600,10.23734559
1539216000,9.23357449
1539302400,9.41972986
1539388800,9.47357938
1539475200,9.35962241
1539561600,10.07033526
1539648000,9.81672632
1539734400,9.78330558
1539820800,9.5973362
1539907200,9.67722341
1539993600,9.662614
1540080000,9.63485364
1540166400,9.6339544
1540252800,9.68518543
1540339200,9.64263711
1540425600,9.60029677
1540512000,9.62274228
1540598400,9.5806179
1540684800,9.58266166
1540771200,9.32763222
1540857600,9.34637402
1540944000,9.39464742
1541030400,9.50964087
1541116800,9.53418771
1541203200,9.51108964
1541289600,9.7178961
1541376000,9.65677255
1541462400,9.75916199
1541548800,9.7871566
1541635200,9.58683998
1541721600,9.47479497
1541808000,9.46126862
1541894400,9.40751911
1541980800,9.30070663
1542067200,9.10087242
1542153600,8.2189326
1542240000,8.10164616
1542326400,7.81601948
1542412800,7.66569644
1542499200,7.92654271
1542585600,6.45231278
1542672000,5.64730242
1542758400,6.12689153
1542844800,5.64559158
1542931200,5.49637789
1543017600,4.99840362
1543104000,5.09806289
1543190400,4.88393679
1543276800,4.8500826
1543363200,5.29122344
1543449600,5.32033056
1543536000,5.02449014
1543622400,5.21508255
1543708800,5.20515152
1543795200,5.0607216
1543881600,5.84314915
1543968000,5.95192701
1544054400,4.8013069
1544140800,4.47879171
1544227200,4.61115438
1544313600,4.75618829
1544400000,4.59933119
1544486400,4.85509663
1544572800,4.96524037
1544659200,4.58851558
1544745600,4.47618286
1544832000,4.4906161
1544918400,4.56995483
1545004800,5.06006803
1545091200,5.55953076
1545177600,5.38401553
1545264000,5.70079728
1545350400,5.48116313
1545436800,5.88039634
1545523200,5.98402648
1545609600,6.13705322
1545696000,5.49407739
1545782400,5.65671398
1545868800,5.21298049
1545955200,5.9547515
1546041600,5.70953941
1546128000,5.93810812
1546214400,6.09644321
1546300800,6.03587134
1546387200,6.09689752
1546473600,5.83190543
1546560000,6.00970879
1546646400,5.99786565
1546732800,6.35076095
1546819200,6.2494497
1546905600,6.57645463
1546992000,6.61241734
1547078400,5.90199544
1547164800,6.0101462
1547251200,5.91501098
1547337600,5.53032408
1547424000,6.1185804
1547510400,5.84854977
1547596800,6.12129949
1547683200,6.37068395
1547769600,6.51517451
1547856000,6.55647425
1547942400,6.40052675
1548028800,6.47846304
1548115200,6.47779759
1548201600,6.49387148
1548288000,6.455125
1548374400,6.67154767
1548460800,6.92522654
1548547200,7.00042042
1548633600,6.1466272
1548720000,6.10111907
1548806400,6.09550185
1548892800,6.18826043
1548979200,6.47312777
1549065600,6.79657185
1549152000,6.71393677
1549238400,7.00302969
1549324800,7.7692226
1549411200,8.03259427
1549497600,7.7164556
1549584000,8.512593
1549670400,8.79880672
1549756800,9.07498041
1549843200,9.41577822
1549929600,9.15662217
1550016000,8.8276075
1550102400,8.68434072
1550188800,9.19819278
1550275200,9.01130436
1550361600,9.1289486
1550448000,9.53189898
1550534400,10.42992247
1550620800,10.8340925
1550707200,10.36719296
1550793600,10.7070831
1550880000,10.70670843
1550966400,9.90092422
1551052800,9.67616336
1551139200,9.4026821
1551225600,9.81149309
1551312000,10.22331784
1551398400,11.27450197
1551484800,11.73254101
1551571200,11.3888204
1551657600,11.35627019
1551744000,13.58529582
1551830400,14.4735612
1551916800,15.02233887
1552003200,14.2083219
1552089600,14.36871653
1552176000,14.31306608
1552262400,14.33389097
1552348800,15.25614536
1552435200,14.98025385
1552521600,14.80097948
1552608000,14.84094484
1552694400,15.89695912
1552780800,15.55839117
1552867200,15.47038125
1552953600,15.4462703
1553040000,15.09497425
1553126400,14.33196245
1553212800,15.137889
1553299200,15.05788668
1553385600,17.02967961
1553472000,16.65345139
1553558400,16.05891801
1553644800,16.55572241
1553731200,16.58407408
1553817600,16.42826091
1553904000,16.91965322
1553990400,17.48660687
1554076800,17.8665085
1554163200,19.90532514
1554249600,18.71958885
1554336000,18.98990618
1554422400,19.4796112
1554508800,19.08533282
1554595200,19.05198302
1554681600,18.13250934
1554768000,18.43776736
1554854400,18.29665122
1554940800,17.62571873
1555027200,18.39913383
1555113600,18.68274559
1555200000,19.48706039
1555286400,19.28354368
1555372800,19.74068605
1555459200,19.59418309
1555545600,22.00860619
1555632000,24.4432336
1555718400,24.99999325
1555804800,24.18391716
1555891200,23.91279819
1555977600,22.68478535
1556064000,23.10472387
1556150400,22.10281167
1556236800,22.35667559
1556323200,21.88744462
1556409600,22.37638477
1556496000,21.32378147
1556582400,21.82387239
1556668800,21.63671937
1556755200,23.18026611
1556841600,23.24595804
1556928000,22.64034141
1557014400,22.73280728
1557100800,21.95921224
1557187200,20.32686496
1557273600,20.4857562
1557360000,18.63946759
1557446400,19.55818521
1557532800,21.19502326
1557619200,20.95121601
1557705600,23.62903292
1557792000,23.8451123
1557878400,26.94314843
1557964800,26.31061209
1558051200,25.80775964
1558137600,28.84920342
1558224000,29.25860253
1558310400,29.53305338
1558396800,32.57120068
1558483200,30.78626789
1558569600,31.55963325
1558656000,34.24143497
1558742400,35.29834261
1558828800,33.58382078
1558915200,33.57941501
1559001600,33.12100508
1559088000,33.67634715
1559174400,31.66175229
1559260800,32.8556554
1559347200,33.3754395
1559433600,33.20433364
1559520000,30.76855236
1559606400,29.23999781
1559692800,30.89769884
1559779200,31.19685977
1559865600,31.44601024
1559952000,31.87499269
1560038400,30.15746697
1560124800,32.19091756
1560211200,32.05628367
1560297600,35.04511813
1560384000,35.39984853
1560470400,32.56658115
1560556800,32.81385471
1560643200,32.27427863
1560729600,33.91484589
1560816000,34.42429871
1560902400,35.27091667
1560988800,36.90551399
1561075200,38.9681466
1561161600,37.76370282
1561248000,36.99689406
1561334400,37.35322665
1561420800,35.90975658
1561507200,35.63379157
1561593600,33.88512865
1561680000,34.50176278
1561766400,35.40919146
1561852800,31.86358667
1561939200,33.0042983
1562025600,31.94011978
1562112000,32.62377725
1562198400,33.01372228
1562284800,32.57738269
1562371200,32.51598315
1562457600,33.12728576
1562544000,33.54034474
1562630400,32.54073707
1562716800,31.30015282
1562803200,29.43939284
1562889600,32.03063594
1562976000,31.51230253
1563062400,28.88241874
1563148800,28.63085035
1563235200,25.02558669
1563321600,27.71902306
1563408000,28.98564908
1563494400,29.08578512
1563580800,31.15285618
1563667200,30.45474428
1563753600,30.82115208
1563840000,29.38611134
1563926400,28.84998799
1564012800,28.93410075
1564099200,28.99124891
1564185600,27.72274781
1564272000,27.69036655
1564358400,26.94382095
1564444800,27.02136018
1564531200,27.77162555
1564617600,28.80243199
1564704000,28.15068729
1564790400,27.74441622
1564876800,27.49980859
1564963200,27.92732126
1565049600,27.61492052
1565136000,29.67117301
1565222400,31.01151501
1565308800,29.75883049
1565395200,29.58946627
1565481600,30.21317247
1565568000,30.15779272
1565654400,29.33593501
1565740800,26.92824981
1565827200,28.11954013
1565913600,27.56093496
1566000000,27.45321189
1566086400,27.92823117
1566172800,28.80421704
1566259200,28.05240515
1566345600,26.90876027
1566432000,27.0283299
1566518400,26.99295682
1566604800,26.34087401
1566691200,26.0687678
1566777600,26.10386716
1566864000,25.57507284
1566950400,23.34863233
1567036800,21.77341683
1567123200,22.14923309
1567209600,21.07213214
1567296000,21.52284976
1567382400,22.89164483
1567468800,22.37413182
1567555200,21.72212297
1567641600,22.67893495
1567728000,22.04811675
1567814400,22.46276664
1567900800,22.4209546
1567987200,22.12122877
1568073600,21.76166395
1568160000,20.72562071
1568246400,20.84313291
1568332800,20.82539648
1568419200,20.99823301
1568505600,20.30366413
1568592000,20.26732475
1568678400,21.04294162
1568764800,22.18681428
1568851200,21.56929602
1568937600,21.26955369
1569024000,20.957265
1569110400,20.36473037
1569196800,19.28504034
1569283200,15.89281628
1569369600,16.04066631
1569456000,15.21184088
1569542400,15.69335052
1569628800,15.75433254
1569715200,15.22130522
1569801600,15.87020823
1569888000,15.91044193
1569974400,15.91370771
1570060800,15.65824981
1570147200,15.64126154
1570233600,15.72409242
1570320000,15.06142837
1570406400,16.04806733
1570492800,16.02524215
1570579200,17.77141136
1570665600,17.59204349
1570752000,16.58111911
1570838400,17.19827694
1570924800,18.27170717
1571011200,18.47423842
1571097600,18.57011963
1571184000,17.75616554
1571270400,18.54887796
1571356800,18.23648136
1571443200,18.23107358
1571529600,18.5158691
1571616000,18.29235823
1571702400,18.23922479
1571788800,16.70071901
1571875200,16.99041639
1571961600,18.64342858
1572048000,19.01139881
1572134400,19.3463753
1572220800,19.96192244
1572307200,20.80486313
1572393600,20.06855437
1572480000,19.92421331
1572566400,20.02483405
1572652800,20.22311307
1572739200,20.19087278
1572825600,20.66744903
1572912000,20.68359263
1572998400,20.69520609
1573084800,20.40213673
1573171200,19.60720297
1573257600,19.72462837
1573344000,20.42584009
1573430400,20.07107719
1573516800,20.958488
1573603200,21.34217455
1573689600,21.28075368
1573776000,20.24297195
1573862400,20.15049944
1573948800,20.17709537
1574035200,19.05786547
1574121600,18.47992403
1574208000,18.06634313
1574294400,16.76936954
1574380800,15.51301438
1574467200,16.27838721
1574553600,15.02241909
1574640000,15.18123086
1574726400,15.38167911
1574812800,16.10596215
1574899200,15.55643215
1574985600,16.28083235
1575072000,15.73916484
1575158400,15.45115195
1575244800,15.16256525
1575331200,15.26661349
1575417600,15.121012
1575504000,15.66457743
1575590400,15.69811698
1575676800,15.64857011
1575763200,15.63272221
1575849600,15.32726701
1575936000,14.79180271
1576022400,14.75779131
1576108800,14.7038887
1576195200,14.84991698
1576281600,14.38189649
1576368000,14.38293207
1576454400,13.42975482
1576540800,12.34989272
1576627200,13.64576707
1576713600,13.34424317
1576800000,13.49679374
1576886400,13.30631387
1576972800,13.7955658
1577059200,13.29331213
1577145600,13.34076063
1577232000,13.04765932
1577318400,13.12083456
1577404800,13.27134063
1577491200,13.6530544
1577577600,14.09623245
1577664000,13.79781399
1577750400,13.66545237
1577836800,13.65885453
1577923200,12.9690017
1578009600,13.6385047
1578096000,13.78972458
1578182400,14.03408417
1578268800,14.96251343
1578355200,15.03786672
1578441600,14.51748182
1578528000,14.3789422
1578614400,15.08330241
1578700800,14.91914135
1578787200,15.33620809
1578873600,15.16042269
1578960000,16.63127144
1579046400,17.64996447
1579132800,17.03322488
1579219200,18.0497174
1579305600,17.78904917
1579392000,17.3646244
1579478400,17.28833555
1579564800,18.07306164
1579651200,17.78299684
1579737600,17.00989679
1579824000,17.06384617
1579910400,16.9154883
1579996800,17.4601506
1580083200,17.64526559
1580169600,18.11437979
1580256000,17.87571739
1580342400,18.52822056
1580428800,18.23514755
1580515200,18.24919607
1580601600,18.41960645
1580688000,18.43131208
1580774400,18.11243494
1580860800,19.28655046
1580947200,20.64589977
1581033600,22.04321638
1581120000,21.81327074
1581206400,24.39131352
1581292800,25.15666045
1581379200,25.81262774
1581465600,26.48821783
1581552000,25.45790405
1581638400,26.4210287
1581724800,24.24381986
1581811200,23.36346216
1581897600,23.44461816
1581984000,24.12794533
1582070400,22.40266849
1582156800,22.1454473
1582243200,22.20923868
1582329600,21.99835642
1582416000,22.91533493
1582502400,22.11154177
1582588800,20.28268146
1582675200,18.70996258
1582761600,19.18434989
1582848000,19.02497385
1582934400,19.2312545
1583020800,18.90442631
1583107200,19.93772414
1583193600,19.67134465
1583280000,19.96604756
1583366400,20.77192636
1583452800,21.39095974
1583539200,20.3003358
1583625600,16.90151057
1583712000,16.60510442
1583798400,16.83744512
1583884800,16.5805863
1583971200,9.3020256
1584057600,11.05536673
1584144000,10.134026
1584230400,10.35446132
1584316800,9.45385919
1584403200,10.29350085
1584489600,10.43071355
1584576000,12.29477682
1584662400,11.90140726
1584748800,12.12109124
1584835200,11.1682654
1584921600,12.23183581
1585008000,12.47162492
1585094400,12.35200592
1585180800,13.23297445
1585267200,12.37287263
1585353600,12.21280679
1585440000,11.295717
1585526400,12.16576754
1585612800,12.56926199
1585699200,12.78268103
1585785600,13.04782315
1585872000,13.39371277
1585958400,13.79976089
1586044800,13.6888926
1586131200,15.2159651
1586217600,14.72373379
1586304000,15.11702653
1586390400,15.03839754
1586476800,13.74914706
1586563200,13.8338773
1586649600,14.28686864
1586736000,15.06723349
1586822400,15.63391036
1586908800,14.5784523
1586995200,15.75527331
1587081600,15.64702396
1587168000,16.65002301
1587254400,16.09018421
1587340800,15.0165051
1587427200,15.15633314
1587513600,15.74237867
1587600000,16.11493998
1587686400,15.9486079
1587772800,16.25379746
1587859200,16.38687377
1587945600,16.44952151
1588032000,16.3777567
1588118400,17.39904383
1588204800,16.95647083
1588291200,17.46871216
1588377600,17.56501965
1588464000,17.12013429
1588550400,17.03509237
1588636800,16.90255439
1588723200,16.39593713
1588809600,17.03117587
1588896000,17.14097799
1588982400,16.77514444
1589068800,15.35524778
1589155200,15.10585404
1589241600,15.81401851
1589328000,16.23562057
1589414400,16.37515124
1589500800,15.70417294
1589587200,16.07167959
1589673600,16.27966901
1589760000,16.62714831
1589846400,17.22225082
1589932800,16.89923161
1590019200,16.07735249
1590105600,16.58801204
1590192000,16.47389859
1590278400,15.96613366
1590364800,16.37311371
1590451200,16.21506934
1590537600,16.48054
1590624000,17.03467266
1590710400,16.99714887
1590796800,17.73273209
1590883200,17.08842608
1590969600,17.94785692
1591056000,17.27345676
1591142400,17.58362726
1591228800,17.51680147
1591315200,17.68012328
1591401600,17.55428524
1591488000,17.42593228
1591574400,17.45004134
1591660800,17.39406347
1591747200,17.4124588
1591833600,16.22246327
1591920000,16.63056253
1592006400,16.81412451
1592092800,16.54248664
1592179200,16.3902959
1592265600,16.43270445
1592352000,16.38310039
1592438400,16.13828962
1592524800,15.94560859
1592611200,16.05867175
1592697600,15.96629252
1592784000,16.52149523
1592870400,16.38906329
1592956800,15.97654242
1593043200,15.89451754
1593129600,15.75348089
1593216000,15.11998698
1593302400,15.38182332
1593388800,15.46375749
1593475200,15.38990187
1593561600,15.82008023
1593648000,15.37768386
1593734400,15.28250253
1593820800,15.56364003
1593907200,15.49766523
1593993600,16.31790456
1594080000,16.79487531
1594166400,17.27857001
1594252800,16.83256339
1594339200,17.30211019
1594425600,17.62570167
1594512000,18.3173263
1594598400,18.39434039
1594684800,18.07823353
1594771200,17.62393664
1594857600,17.16055843
1594944000,17.06962521
1595030400,17.15964222
1595116800,18.02348584
1595203200,17.47112433
1595289600,17.72164895
1595376000,18.12794551
1595462400,18.7902046
1595548800,19.21030362
1595635200,19.86277825
1595721600,19.58044466
1595808000,19.77435308
1595894400,20.23006485
1595980800,19.90886002
1596067200,20.03836873
1596153600,20.68600291
1596240000,21.64232707
1596326400,20.95152286
1596412800,22.08692632
1596499200,22.31033894
1596585600,23.31147874
1596672000,22.76702607
1596758400,22.3555493
1596844800,22.9371994
1596931200,22.42190909
1597017600,22.6493271
1597104000,21.29213547
1597190400,21.52178565
1597276800,21.80835698
1597363200,23.13600093
1597449600,23.11098485
1597536000,23.54050767
1597622400,23.53333162
1597708800,23.00360855
1597795200,22.38347008
1597881600,23.09043105
1597968000,22.08400653
1598054400,22.22624404
1598140800,21.86191295
1598227200,22.62035727
1598313600,21.40270281
1598400000,22.23133328
1598486400,23.0958905
1598572800,23.0959699
1598659200,22.96591629
1598745600,23.6311389
1598832000,23.16881916
1598918400,24.72246844
1599004800,24.7343061
1599091200,20.43995077
1599177600,21.06471284
1599264000,19.4894345
1599350400,23.17507693
1599436800,22.45983593
1599523200,23.26889574
1599609600,24.52296823
1599696000,24.57510626
1599782400,25.42926387
1599868800,28.51697172
1599955200,31.15936836
1600041600,31.28804895
1600128000,27.10316991
1600214400,27.86390713
1600300800,27.11053588
1600387200,27.65747856
1600473600,27.19118965
1600560000,26.33625677
1600646400,23.11611784
1600732800,24.06223692
1600819200,22.81275065
1600905600,24.61209066
1600992000,24.69279871
1601078400,26.20524242
1601164800,26.23790234
1601251200,26.99258357
1601337600,28.90065757
1601424000,29.28276793
1601510400,27.47613749
1601596800,27.37299372
1601683200,28.229224
1601769600,28.99476079
1601856000,28.63893384
1601942400,27.71858499
1602028800,27.70376975
1602115200,27.74234037
1602201600,28.40945112
1602288000,28.40783463
1602374400,28.54283376
1602460800,30.65151511
1602547200,30.74571741
1602633600,30.86054994
1602720000,31.36780259
1602806400,30.04427314
1602892800,30.25105698
1602979200,30.6813468
1603065600,29.93253933
1603152000,28.85327837
1603238400,29.78966246
1603324800,30.6636647
1603411200,30.67716026
1603497600,30.68271292
1603584000,30.16771621
1603670400,31.0860892
1603756800,31.53769375
1603843200,30.38011059
1603929600,29.86448518
1604016000,28.52242436
1604102400,28.5339224
1604188800,28.54008623
1604275200,27.83728773
1604361600,26.8939094
1604448000,26.99132607
1604534400,27.72847375
1604620800,29.10484543
1604707200,27.78596196
1604793600,28.43978422
1604880000,28.09772225
1604966400,28.23782343
1605052800,28.04090864
1605139200,27.72102257
1605225600,28.23757507
1605312000,27.95935607
1605398400,27.70272099
1605484800,27.98142215
1605571200,28.6023172
1605657600,28.12116479
1605744000,28.15785088
1605830400,29.00610017
1605916800,30.52258906
1606003200,30.07314357
1606089600,31.04621325
1606176000,33.96139041
1606262400,31.2957592
1606348800,28.26569601
1606435200,28.47727778
1606521600,29.19654549
1606608000,30.12383939
1606694400,31.49978683
1606780800,30.22878166
1606867200,30.31761143
1606953600,30.75025633
1607040000,29.06686062
1607126400,29.74574863
1607212800,29.53469922
1607299200,29.37508428
1607385600,27.65639562
1607472000,28.15749706
1607558400,27.68565319
1607644800,27.34675102
1607731200,28.17131395
1607817600,29.12475036
1607904000,30.02333176
1607990400,29.5191454
1608076800,30.60736718
1608163200,30.24653045
1608249600,31.02490528
1608336000,33.34964788
1608422400,34.31455119
1608508800,32.0764878
1608595200,33.54178874
1608681600,31.18364653
1608768000,32.49412637
1608854400,33.18951312
1608940800,33.60554097
1609027200,33.61430271
1609113600,35.86587384
1609200000,39.01918878
1609286400,38.13964396
1609372800,37.43405049
1609459200,37.84593345
1609545600,38.29789122
1609632000,41.33399093
1609718400,41.12744051
1609804800,41.94945646
1609891200,42.36365969
